141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
76.03479647185755 74.39270938407323 75.41010122312865 75.68474429958044 74.2499589969956 73.3594872866265 73.97704785466522 75.02948088165685 74.78774146757692 73.40311704898531 73.98757224821726 75.60707852435291 76.10817565613449 75.23167555686615 75.18057336150397 77.47477846858517
76.03479647185755 74.39270938407323 75.41010122312865 75.68474429958044 74.2499589969956 73.3594872866265 73.97704785466522 75.02948088165685 74.78774146757692 73.40311704898531 73.98757224821726 75.60707852435291 76.10817565613449 75.23167555686615 75.18057336150397 77.47477846858517
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
141.89509880665108 142.46784677339886 141.44208797666164 140.5098462766813 141.99596877273416 142.33939345532664 142.93040039776204 141.52513153962212 142.30547241126786 143.63923765748532 143.12321555910432 141.60314751612182 142.18888044179405 143.11124085444933 143.38056262808408 141.39632147354686
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
113.51552387209516 112.28265753163681 113.21673673530077 113.67736485624353 113.48726367150884 112.46937835591622 111.7770778682718 112.88465576017526 112.21571515218504 111.42932195889075 110.68013172200929 111.92134067306776 111.8414205030759 110.81190275574335 111.81362695753467 111.82800070555191
76.03479647185755 74.39270938407323 75.41010122312865 75.68474429958044 74.2499589969956 73.3594872866265 73.97704785466522 75.02948088165685 74.78774146757692 73.40311704898531 73.98757224821726 75.60707852435291 76.10817565613449 75.23167555686615 75.18057336150397 77.47477846858517
76.03479647185755 74.39270938407323 75.41010122312865 75.68474429958044 74.2499589969956 73.3594872866265 73.97704785466522 75.02948088165685 74.78774146757692 73.40311704898531 73.98757224821726 75.60707852435291 76.10817565613449 75.23167555686615 75.18057336150397 77.47477846858517
