160	159	157	0	162	255	165	163	161	157	0	144	0	135	136	137	143	150	157	159	160	162	159	160	161	160	159	155	147	141	131	116	104	92	91	0	255	102	107	107	107	111	110	255	110	111	255	0	109	110	0	114	113	117	123	122	121	124	125	128	126	126	255	128	129	131	130	129	127	128	130	131	132	137	131	130	133	133	134	132	132	132	132	128	255	132	131	130	130	255	130	129	133	134	255	149	145	148	0	157	148	143	145	0	151	0	255	170	166	163	168	174	174	179	178	255	176	171	0	172	173	177	180	180	180	189	188	255	190	185	170	137	120	121	123	125	128	128	0	132	130	255	132	133	133	131	129	129	255	0	127	128	129	127	125	125	123	117	122	0	118	119	118	113	0	118	121	131	137	139	143	148	149	145	148	148	0	149	150	255	153	152	154	154	154	152	151	150	151	152	255	149	149	149	150	147	0	146	144	255	145	145	143	142	142	141	255	142	140	141	143	142	255	140	142	142	168	191	202	209	214	214	217	217	255	189	148	124	122	255	73	55	57	54	55	59	59	60	60	63	68	66	63	62	64	62	61	58	60	61	62	0	60	59	58	56
158	159	158	255	165	165	165	162	157	153	145	137	134	130	132	138	144	0	157	160	161	160	158	161	162	161	161	255	149	141	132	119	101	89	89	93	95	255	103	102	107	108	111	105	108	107	110	109	112	110	110	109	116	116	125	121	255	124	125	0	126	127	128	130	130	131	128	129	130	129	130	133	133	130	134	255	132	0	134	132	132	131	129	255	129	129	133	135	134	136	139	138	136	136	255	255	144	150	152	152	149	151	147	147	159	151	157	0	162	162	163	166	165	171	185	255	176	178	178	168	180	178	174	182	177	181	190	188	190	192	197	186	161	128	119	122	124	122	130	131	129	135	134	131	134	130	0	132	132	126	129	127	129	126	255	0	126	118	121	120	119	116	117	113	114	255	124	130	138	143	146	146	147	146	145	146	146	150	150	151	0	152	156	154	153	153	152	150	150	151	149	147	144	146	146	255	146	146	144	144	145	145	142	140	141	0	141	140	143	0	142	143	139	141	140	138	151	255	198	208	213	214	216	218	216	204	178	132	106	76	56	58	55	52	64	255	60	63	62	65	65	66	0	63	63	60	56	60	63	64	62	58	59	55	255	59
157	157	159	255	0	169	164	162	0	148	142	255	127	124	128	139	147	154	159	159	162	162	161	162	255	255	159	156	150	141	133	116	100	90	87	93	93	100	255	104	103	104	255	106	108	106	107	107	106	110	115	255	112	115	119	255	121	122	123	125	125	126	129	128	128	126	128	129	126	129	128	128	128	133	130	255	255	133	131	134	129	130	127	129	127	141	145	147	0	147	137	127	130	139	147	144	145	149	149	150	143	148	154	255	255	0	154	156	160	158	166	162	169	165	173	176	171	172	174	180	170	178	183	176	189	182	185	187	192	193	192	194	194	0	142	0	117	0	130	129	129	132	0	130	127	126	132	132	128	127	130	126	0	124	0	120	119	119	118	118	116	116	115	255	114	118	121	130	134	141	146	255	149	150	146	147	147	149	149	151	151	151	153	153	149	153	255	149	148	147	147	146	144	147	146	146	147	0	143	144	144	143	0	143	140	141	139	139	141	140	143	140	141	141	139	138	0	161	192	255	255	213	216	218	217	212	198	149	79	59	55	52	57	54	58	57	63	66	66	65	67	0	66	64	0	62	60	0	0	65	59	61	255	56	57	59
161	161	162	166	168	166	163	157	151	0	135	123	118	117	0	142	151	154	161	162	255	163	161	158	161	0	159	155	150	0	133	116	101	91	87	92	104	101	104	104	255	104	106	105	105	107	104	106	106	111	255	113	113	114	118	119	121	123	120	123	123	255	126	125	126	126	129	125	126	126	129	255	129	131	131	131	130	132	130	129	130	129	147	255	146	0	155	151	140	133	128	0	128	0	137	140	140	139	138	139	139	154	151	148	255	152	153	158	155	255	171	171	163	255	171	164	167	255	176	255	0	176	185	0	181	187	190	187	188	195	192	192	190	0	0	160	122	117	125	123	124	255	125	128	125	127	126	130	125	255	128	127	0	122	255	0	121	121	119	0	115	113	111	110	113	255	122	128	136	142	145	255	147	149	145	148	145	0	149	151	149	151	152	155	153	153	151	150	148	144	147	255	145	143	145	146	146	147	255	146	142	143	143	142	0	140	141	140	140	140	141	143	142	142	143	140	138	146	180	0	255	0	217	219	219	217	207	149	0	53	53	52	57	58	60	57	59	66	63	62	63	63	63	61	57	61	60	68	61	61	59	62	64	58	57	60
160	159	165	164	167	0	159	154	149	141	128	115	109	0	255	138	150	153	158	164	162	161	0	161	161	161	161	157	151	143	134	120	101	94	85	88	96	94	97	99	104	109	106	101	105	105	106	105	110	107	108	111	113	255	117	118	123	121	122	124	255	127	255	255	125	126	129	128	128	127	128	255	129	132	131	131	130	133	127	128	135	131	148	150	147	144	141	132	255	133	255	128	127	129	141	140	141	137	255	137	143	147	139	143	152	155	156	152	154	166	165	164	162	0	166	170	172	174	182	255	177	183	0	183	185	177	184	189	184	188	0	255	194	194	198	255	180	0	124	120	0	119	124	125	126	125	255	127	125	124	125	126	124	124	122	121	120	119	255	116	116	113	111	108	112	117	121	129	138	140	144	147	150	151	146	146	146	147	150	150	148	148	150	150	150	152	153	152	150	145	255	255	142	0	145	144	145	0	145	142	143	142	255	0	143	143	142	143	142	142	144	0	145	143	142	141	139	141	157	187	201	209	215	219	220	218	200	122	51	53	54	56	56	58	60	61	64	67	66	65	64	68	255	58	57	57	63	64	63	60	56	56	60	55	61	64
162	0	166	168	167	163	158	151	145	134	118	106	99	112	128	141	150	155	0	163	161	160	161	160	163	163	163	156	151	144	131	116	101	89	255	87	92	93	99	101	104	103	102	103	107	255	105	106	106	108	110	111	110	113	115	255	120	122	123	118	0	124	255	123	255	127	127	127	255	127	129	129	129	129	129	128	127	128	129	255	165	122	131	128	136	131	130	255	131	255	130	130	133	132	140	137	135	137	0	0	142	143	255	143	151	151	150	0	255	160	163	159	157	255	169	175	174	174	180	183	255	183	255	180	179	187	185	184	189	188	188	189	197	195	194	191	197	191	158	120	115	115	118	120	122	122	126	125	124	125	124	125	124	0	122	122	119	118	117	114	115	114	113	109	110	0	121	129	136	141	255	148	150	149	147	255	145	149	147	255	148	148	149	0	151	149	255	0	150	148	141	145	143	255	142	147	143	144	144	145	146	143	146	146	142	142	141	143	141	140	144	145	145	146	143	143	142	141	255	170	196	0	216	220	218	205	161	64	52	0	53	55	59	55	61	255	65	65	63	68	255	0	56	0	58	59	64	64	60	55	55	57	57	61	65	65
162	164	169	167	165	158	155	148	141	127	108	93	92	111	128	138	149	156	161	164	161	161	162	161	160	161	159	255	150	141	130	118	255	87	82	89	92	96	96	100	101	102	102	0	0	105	105	255	106	108	255	111	0	0	113	113	255	121	123	119	126	122	119	123	124	129	127	128	127	127	129	0	0	130	130	127	127	255	132	255	255	255	125	128	124	122	127	124	127	128	127	128	0	134	141	135	139	135	129	139	139	139	143	140	143	147	149	147	158	157	152	157	164	174	172	168	255	175	180	185	183	182	181	185	182	184	187	184	179	184	194	189	192	194	195	195	194	191	191	176	135	113	0	113	255	121	0	121	122	122	122	126	122	122	0	255	119	119	118	255	116	113	110	0	108	114	117	131	255	141	147	150	153	152	150	255	147	148	146	147	145	147	148	146	147	255	151	152	150	146	145	0	255	143	143	142	144	146	145	255	142	142	144	143	143	142	141	255	140	0	0	146	144	143	144	142	144	144	143	151	183	206	215	217	205	175	92	52	50	55	0	54	57	61	64	67	66	67	65	67	66	58	55	55	58	61	64	57	59	57	58	56	63	65	60	50
165	168	255	168	255	155	150	145	134	120	98	87	92	112	129	255	148	155	160	162	0	161	160	160	160	160	255	154	147	139	133	118	101	90	81	255	89	94	0	100	102	104	103	104	104	108	107	105	106	255	106	107	110	112	112	116	118	0	120	119	117	255	120	123	126	130	126	126	127	129	127	127	128	129	128	127	126	128	139	165	255	111	123	124	255	125	127	126	0	0	125	125	127	0	135	136	133	132	133	135	139	138	144	134	146	145	149	146	148	157	157	161	169	171	174	175	172	179	181	177	179	255	182	179	188	188	182	188	188	184	190	192	195	192	193	195	193	0	189	195	187	155	255	109	0	115	115	116	118	119	118	122	121	120	121	121	117	117	116	116	114	113	113	109	110	115	122	128	140	143	150	150	152	152	151	149	147	255	148	146	145	146	145	144	144	145	149	150	153	148	145	255	143	142	141	145	144	147	145	146	142	146	143	142	255	142	140	146	144	143	145	146	0	144	146	145	147	145	146	147	164	196	209	203	179	100	0	53	55	255	57	56	56	63	62	64	63	66	67	64	61	58	56	0	62	62	61	57	54	57	59	65	68	67	51	43
169	169	168	165	157	154	150	138	125	103	255	84	93	112	128	135	145	155	160	163	164	162	160	164	161	0	160	154	143	139	131	116	255	89	81	86	93	97	99	99	105	109	108	110	106	107	106	107	107	255	108	110	0	113	115	116	255	0	118	119	119	122	123	123	123	124	124	124	255	128	0	0	131	129	128	131	130	131	127	119	117	120	120	124	255	124	124	129	128	131	123	127	132	0	255	0	132	140	131	136	142	142	139	137	139	139	137	143	151	153	158	255	160	171	173	176	176	168	182	178	172	182	184	0	179	187	189	187	189	191	187	190	192	197	196	194	192	195	198	197	199	0	170	122	255	110	110	112	112	114	115	119	255	119	255	118	117	117	118	113	115	112	112	108	108	255	120	129	138	144	255	151	154	152	150	151	150	148	149	255	255	143	147	143	255	143	143	148	0	150	146	146	142	145	145	146	255	146	147	145	144	255	144	144	144	145	143	143	0	144	145	145	146	144	145	0	148	148	154	151	158	187	195	167	97	56	57	56	58	56	56	57	61	62	255	63	63	64	65	61	60	61	255	65	255	67	60	255	255	60	64	0	71	58	41	42
171	0	166	255	158	255	144	134	255	0	84	86	98	113	127	138	255	154	255	255	165	163	162	163	161	255	160	0	146	255	129	116	95	85	255	87	93	97	96	101	105	110	105	108	112	107	105	105	108	107	105	106	110	112	117	115	117	122	255	120	119	122	255	124	124	123	123	0	127	124	127	126	130	255	127	125	129	146	124	0	118	122	124	123	120	115	255	126	124	130	131	132	128	134	139	136	131	141	255	143	144	255	129	133	0	142	142	150	147	0	149	0	164	167	171	169	172	177	176	177	183	255	175	185	189	188	255	0	189	187	193	192	193	193	194	195	193	255	194	201	201	197	199	177	122	0	0	106	106	110	113	116	119	118	118	118	117	115	113	114	116	115	113	111	106	0	118	255	137	255	148	255	0	155	153	153	255	150	148	146	142	139	139	138	137	138	140	144	148	151	148	147	0	142	144	145	146	0	145	142	145	143	145	0	142	255	145	146	145	255	146	145	148	147	0	149	149	148	153	0	155	255	150	91	59	56	61	55	54	56	60	59	59	60	61	0	255	66	62	56	255	68	67	64	60	58	58	255	62	255	0	0	67	51	40	50
171	169	166	160	157	0	135	123	255	0	85	87	100	113	127	139	147	155	160	255	165	255	163	161	161	161	156	255	146	140	255	119	96	85	81	87	92	96	98	103	0	255	106	105	107	107	107	103	107	106	105	110	111	113	114	115	119	118	118	122	119	120	121	0	123	0	125	124	126	126	126	128	127	129	127	128	147	151	117	118	119	121	116	117	116	118	121	124	127	255	133	127	132	139	123	133	137	141	136	142	138	131	138	255	135	147	140	148	144	150	155	152	164	161	162	169	167	168	182	177	179	0	184	183	190	190	191	184	191	195	189	193	196	194	191	189	194	197	196	195	255	198	197	196	187	0	107	105	98	104	106	111	115	115	114	117	116	0	113	116	0	115	112	110	108	255	119	127	138	255	255	152	153	155	156	0	153	150	149	147	139	139	135	134	129	133	136	0	147	153	149	147	144	145	143	148	146	148	147	145	142	144	145	140	255	143	146	146	144	145	0	145	149	146	148	150	149	149	0	156	156	136	90	61	59	59	52	255	55	58	255	65	68	65	62	62	255	58	54	54	60	66	68	0	0	61	0	63	64	73	78	69	0	44	51	96
169	166	162	159	153	143	128	113	94	87	89	90	96	117	128	137	150	255	161	162	164	164	255	162	161	162	157	153	147	142	128	113	97	85	255	0	255	99	99	104	107	107	104	0	107	107	108	106	108	107	107	108	255	110	113	0	113	118	255	122	119	255	0	124	255	123	121	0	124	127	125	129	0	128	128	130	165	133	119	120	116	117	114	114	120	121	124	123	125	130	126	128	131	130	130	133	0	134	135	141	143	142	0	144	139	138	142	142	0	155	148	154	151	163	255	164	0	255	180	179	184	182	185	189	183	189	190	190	187	190	197	195	193	192	195	190	188	192	0	186	185	187	197	206	213	200	190	255	255	98	100	109	114	115	117	113	112	113	110	112	113	115	0	108	106	116	120	127	141	151	151	154	155	156	0	158	154	152	152	146	140	135	131	128	255	127	132	139	143	147	151	148	147	145	145	147	149	150	146	0	142	143	144	142	145	145	146	146	144	146	147	149	0	146	148	149	150	152	255	0	144	103	63	57	55	55	58	56	52	57	0	64	63	64	66	255	255	57	56	0	255	0	66	61	57	61	60	65	0	78	69	56	48	50	88	138
164	162	160	156	146	136	0	100	89	97	90	87	99	255	128	137	150	154	159	163	164	255	164	0	161	159	157	154	150	141	128	116	255	85	85	255	94	94	99	103	111	106	107	107	106	104	106	109	106	108	255	0	110	110	0	0	116	122	119	121	255	118	119	123	0	125	124	255	126	128	125	126	126	255	255	137	149	118	120	116	114	114	113	115	122	255	122	121	255	122	0	132	129	128	130	137	132	136	132	138	255	137	141	136	139	149	135	143	152	150	147	154	255	158	167	170	172	180	181	181	183	190	180	182	188	184	185	185	193	190	187	195	197	190	189	191	188	187	185	194	205	209	213	216	218	224	225	222	196	113	97	100	107	113	112	0	109	109	109	112	111	109	0	110	107	114	119	132	139	147	150	150	159	155	255	156	155	152	255	147	141	133	124	120	116	120	123	132	0	146	150	151	147	146	146	146	146	149	255	144	144	144	0	142	144	145	146	147	146	143	147	147	145	0	149	153	154	155	255	0	119	73	57	55	60	53	54	57	55	61	62	64	64	64	60	58	56	56	60	0	65	255	62	60	61	61	65	255	82	79	60	51	53	77	124	157
0	161	154	150	140	127	111	94	90	0	93	0	100	0	131	0	148	156	160	162	163	165	164	164	161	160	158	154	147	141	127	115	98	87	82	87	93	96	99	105	106	104	105	106	110	104	106	106	108	109	107	109	111	112	114	118	255	0	126	118	123	120	124	123	126	125	127	126	255	255	128	124	127	132	130	139	128	119	116	113	112	113	0	117	255	125	122	121	0	131	130	255	125	133	132	134	131	128	131	140	136	140	137	255	134	140	139	255	150	0	153	153	0	0	159	174	176	175	184	190	185	180	184	185	181	185	189	191	191	187	195	255	184	188	185	182	188	202	207	209	213	212	211	214	214	217	224	0	221	255	95	90	99	106	110	109	106	109	0	108	110	110	109	105	110	113	118	128	138	143	150	153	155	157	154	155	154	152	154	149	142	134	122	112	104	107	112	125	135	141	148	153	151	147	146	0	146	255	0	146	143	146	143	0	255	148	144	146	144	143	147	146	147	149	152	150	152	157	152	130	79	61	58	55	255	0	58	60	60	63	0	63	63	62	61	58	55	56	255	68	64	59	62	59	59	60	68	81	0	78	58	255	77	116	147	161
159	0	153	145	255	117	100	89	91	92	92	94	99	255	131	141	149	255	158	164	163	0	0	163	162	160	159	154	149	140	127	114	97	255	83	87	96	97	102	0	103	106	113	102	104	255	108	108	107	109	107	111	111	255	255	115	116	117	120	119	120	122	255	124	127	125	127	255	127	124	124	127	127	131	132	132	0	115	113	114	119	119	122	122	127	123	119	125	132	255	129	127	123	127	132	255	255	127	0	134	140	131	138	136	139	0	140	151	138	144	145	155	157	158	168	166	0	187	183	174	185	187	182	182	189	187	182	186	193	255	181	182	181	182	195	204	211	255	210	0	208	213	209	209	213	214	217	223	223	255	131	87	0	100	106	109	110	0	255	107	108	107	255	104	104	113	117	128	255	143	149	152	154	154	154	155	154	0	156	150	0	138	124	105	96	94	99	114	126	139	146	148	151	148	145	143	145	255	148	145	143	146	145	144	147	146	255	146	255	147	148	148	255	148	152	151	156	155	136	92	58	57	55	57	255	55	60	58	255	65	64	63	64	63	59	59	55	62	69	69	62	59	61	58	61	66	75	255	89	74	58	73	115	145	152	161
157	154	148	0	125	108	94	90	92	94	0	95	100	116	129	138	149	255	255	161	164	163	164	163	163	160	158	0	145	138	255	114	98	86	85	85	94	97	103	255	104	106	109	106	108	103	110	109	106	105	109	255	255	109	117	119	117	121	118	118	122	120	124	0	126	126	127	126	128	127	127	127	127	133	132	120	115	255	115	0	255	121	127	124	125	122	127	126	125	123	127	125	255	128	123	124	130	134	137	144	138	142	136	143	133	140	140	0	255	137	150	144	155	159	160	167	175	177	183	186	188	179	188	194	182	184	255	186	177	174	175	181	198	206	207	212	211	0	204	209	208	207	209	204	206	211	215	220	223	219	255	111	91	93	99	104	105	108	106	107	105	105	107	255	102	112	118	128	137	144	255	151	156	154	151	154	0	153	155	255	146	138	127	106	92	83	85	99	119	134	255	147	151	147	150	145	147	148	148	146	144	145	145	143	144	145	255	147	147	145	148	147	147	149	150	155	155	146	112	65	58	50	0	51	58	55	60	61	65	64	255	63	60	60	55	0	57	64	66	60	56	60	0	61	63	75	81	81	80	255	77	111	138	151	152	156
151	0	144	129	114	95	90	94	255	98	94	94	100	113	126	140	147	155	160	163	164	165	165	164	255	161	156	152	145	138	125	115	102	92	255	89	95	96	99	255	102	106	106	107	105	105	0	112	109	109	0	109	111	112	114	115	118	119	120	119	0	121	123	122	125	125	127	124	126	126	131	128	128	134	124	111	113	114	117	114	119	120	124	122	124	128	129	0	126	128	0	126	124	120	255	134	135	134	133	140	145	136	143	0	140	138	138	147	0	148	255	153	162	155	167	165	170	185	180	172	185	0	255	0	191	180	170	170	255	255	201	208	210	210	206	204	207	206	209	206	206	205	207	209	205	0	0	0	223	255	217	0	97	255	93	100	0	105	104	105	255	107	105	105	104	108	118	125	135	143	150	153	158	155	152	154	154	155	154	150	255	138	128	106	83	69	71	88	112	126	136	144	148	255	148	147	144	147	148	149	144	144	146	146	143	0	146	148	144	147	0	148	149	152	0	156	0	123	70	53	50	55	52	52	55	58	66	69	67	66	64	255	61	255	53	60	64	68	62	57	62	58	255	74	70	78	93	81	72	255	113	136	149	150	149	150
147	145	255	118	101	90	93	95	98	98	93	0	104	113	130	137	148	156	161	0	165	161	163	161	163	161	157	153	146	136	129	116	255	91	86	88	93	97	101	102	103	105	105	108	108	107	0	109	109	107	109	109	108	114	255	255	115	118	119	119	122	119	123	123	126	123	124	126	126	128	128	130	255	125	117	114	0	113	115	255	121	122	117	125	0	125	124	126	0	123	120	122	121	127	132	131	136	135	137	144	140	139	140	140	136	145	146	255	146	142	151	0	157	255	163	169	174	170	177	182	177	177	186	184	179	165	164	0	200	207	212	211	211	206	200	0	204	205	204	206	202	205	204	207	210	255	205	211	212	220	220	255	158	93	255	94	97	102	106	255	106	102	106	102	102	109	118	125	135	0	150	155	154	154	152	153	154	154	155	149	148	141	131	255	86	68	62	75	97	117	131	138	0	153	151	149	146	146	146	0	145	145	145	146	144	145	145	146	255	143	145	146	150	0	154	155	255	87	57	53	55	55	54	56	60	64	70	64	63	66	64	65	58	56	58	66	0	255	56	54	56	0	72	76	84	80	90	80	89	114	134	149	154	149	145	147
255	138	125	0	95	92	94	97	96	255	255	0	100	115	127	142	149	153	158	162	163	164	162	163	163	161	157	151	145	135	127	255	99	88	84	0	95	98	100	0	105	0	109	107	110	108	111	110	108	255	255	107	111	114	0	114	0	119	255	119	255	123	122	126	128	0	255	127	125	124	255	255	126	114	115	113	110	117	117	119	120	117	124	125	122	121	118	125	120	123	120	125	124	0	134	134	126	140	140	144	136	136	144	0	144	147	142	146	146	153	149	146	153	153	255	255	165	177	181	255	175	187	174	160	161	171	197	203	205	213	207	204	202	204	204	202	202	207	0	205	205	202	205	206	202	208	206	212	210	218	223	218	208	136	88	87	0	255	99	100	105	103	103	103	106	106	255	0	135	142	151	255	157	155	156	154	152	152	153	255	150	139	130	113	91	68	57	64	85	106	120	133	141	149	149	151	255	145	147	146	146	145	143	145	0	0	147	149	147	144	149	149	151	0	155	255	104	62	60	66	64	54	56	60	67	0	64	65	255	64	63	58	59	0	66	70	64	61	56	61	57	69	70	72	82	85	89	91	110	132	146	153	154	147	0	142
255	131	116	98	93	93	98	98	96	95	94	94	98	113	126	138	146	151	160	161	162	163	163	162	163	160	157	0	146	137	129	114	0	86	84	88	95	97	103	105	104	103	108	104	0	105	107	109	106	105	108	0	112	111	112	115	114	117	119	121	122	121	124	124	126	126	126	255	126	127	129	127	0	117	111	115	118	119	119	120	255	125	128	122	124	123	121	125	117	255	122	130	130	133	255	130	130	138	144	138	143	143	140	144	139	148	151	147	148	146	148	148	149	153	164	166	176	0	176	0	171	172	154	168	192	200	201	205	204	203	202	203	255	207	205	201	200	203	206	204	203	202	200	205	207	208	255	214	215	220	226	255	215	192	110	0	255	91	255	96	98	255	100	100	100	109	116	126	136	143	150	155	158	155	156	155	154	155	0	154	151	146	134	116	93	65	54	255	76	100	255	124	136	147	148	151	255	146	146	147	0	144	145	144	145	144	255	0	146	146	147	153	152	255	152	116	69	60	255	70	64	61	56	61	0	255	63	63	65	67	60	56	56	255	67	65	61	58	60	65	255	67	71	79	86	88	90	109	128	255	150	0	154	147	138	149
